"Data Source: Emailed by R. Alexander (LGL) on Feb 21, 2022. JTP copied the TOTAL columns for each year from tab ""Daily Coho CPUE"" which are the sum CPUE of 6 fishwheels. Note that Richard did NOT differentiate between zeros and not fishing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
7/8/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042735043,0.041039672,0,0,0,0
7/9/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04137931,0,0,0.084448618,0,0
7/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039138943,0,0,0,0,0,0,0,0.041265475,0,0,0,0,0,0,0,0
7/12/2020,0,0,0,0,0,0,0,0,0,0,0,0.0414651,0,0.045045045,0,0,0.04398827,0.041493776,0.040844112,0.041811847,0,0,0,0,0,0.041152263,0,0,0,0
7/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0.042313117,0,0,0,0.041237113,0,0,0.041811847,0,0,0,0,0.041608877,0,0,0.084934028,0,0
7/14/2020,0,0,0,0,0,0,0,0,0,0,0.040376851,0.04109589,0,0,0,0,0,0.170221935,0,0,0,0.129590839,0,0.040241449,0.083369611,0,0,0,0.042918455,0
7/15/2020,0,0,0,0.041666667,0,0,0,0,0,0,0,0.082530949,0.041152263,0.082333004,0.081411126,0,0.04045853,0.039215686,0.129712189,0,0,0,0,0.040187542,0.040983607,0.082361171,0.041666667,0.123998767,0,0
7/16/2020,0,0,0,0,0.044709389,0,0,0,0,0,0,0.081743869,0.082758621,0,0,0,0.042223786,0,0.040241449,0,0,0.170516841,0,0.17271738,0.126555347,0.082559349,0,0.207212297,0,0
7/17/2020,0,0,0,0.03990423,0,0,0,0,0,0,0.079196591,0,0.171436224,0.122115225,0.170706307,0,0.083623693,0.124123422,0.085077219,0.174782965,0,0.540169132,0.083394506,0.294711127,0.165095537,0.252517499,0,0,0,0
7/18/2020,0,0,0,0.083229297,0.040540541,0,0,0,0.039946738,0,0,0,0.204499548,0.042949177,0.373484519,0,0,0.125707661,0.13054563,0.320813183,0.080808081,0.751994772,0.041522491,0.66918003,0.378128927,0.167875621,0,0,0,0.040133779
7/19/2020,0,0,0,0.041493776,0.042674253,0,0,0,0.042553191,0,0,0.259923846,0.170189564,0.081967213,0.377344376,0,0.334061445,0.165683655,0.367450943,0.128848721,0.043923865,0.756832408,0.083769725,0.378782969,0.215938619,0.50226589,0,0.205172117,0.083623734,0.043891734
7/20/2020,0,0,0,0.124172867,0,0,0.041899441,0,0,0,0,0.203206012,0.902078537,0.210338563,0.560159545,0.043636364,0.500029196,0.209561003,0.249454555,0.205440186,0.079787269,1.053013612,0.165755422,0.164731519,0.48528768,0.864079661,0.082055421,0.164986195,0,0.040650407
7/21/2020,0,0,0.034246575,0.075197535,0,0,0,0,0.08492569,0,0.346290611,0.365950481,0.416303272,0.168986153,0.542454205,0,0.205411621,0.647027938,0.581774271,0.250593894,0.125874126,1.344934678,0.49931747,0.385283192,0.541025301,1.04869725,0.041522491,0.20848879,0.043227666,0.082587749
7/22/2020,0,0,0.051282051,0.080863855,0.075709779,0,0.041811847,0,0.042553191,0,0.569288412,0.412946702,0.423896643,0.549919785,0.334926765,0,0.293858094,0.669614098,0.712013842,0.479603359,0.087050524,2.373352121,0.674843314,0.244290255,0.886319392,1.041698278,0.221154927,0.462118916,0.122282609,0.172393581
7/23/2020,0,0,0.045454545,0,0.125086866,0,0.083507307,0.069444444,0.263834524,0,0.206627744,1.296623384,0.330670981,1.751694467,0.647208465,0.361543159,1.187307003,1.134170778,0.295133308,0.647073645,0.276419838,1.55173768,1.039940661,0.665682689,0.98666778,0.634401441,0.165688821,0.870135042,0.243662087,0.406233597
7/24/2020,0,0,0,0,0.333803651,0.042194093,0.041436464,0,0.122810689,0,0.248796498,1.563596504,1.343577423,1.326488873,1.066297726,0.123747857,1.32953985,1.620159059,0.543862192,0.383838896,0.081943372,2.860328718,2.099799513,0.207708701,1.45922151,0.79506258,0.324824633,0.909434988,0.307515226,1.637486751
7/25/2020,0,0,0,0.124311295,0.422094867,0.042735043,0.123119015,0.219830415,0.159032215,0.118655241,0.123995421,1.920848988,1.647745757,1.623099282,1.211850118,0.940022701,1.866011257,0.893204479,0.46177716,0.484966952,0.604509627,5.203835875,1.071300167,0.950534861,1.51486499,1.898490065,0.419697871,1.307053588,0.534513893,0.976350344
7/26/2020,0,0,0.04,0.099125782,0.712031701,0.245000571,0.341214101,0.099560056,0.171869872,0.087400596,0.228909048,2.082217033,1.525121946,2.112004849,1.025229554,0.480682588,1.701331582,2.0776676,1.016306105,1.047536716,0.631502385,5.057780452,2.211338608,0.936515596,2.719695678,2.278487045,0.789850655,1.494086308,0.677515235,1.743120856
7/27/2020,0,0,0.207621102,0.396812732,0.828233853,0.088300221,0.669662277,0.288853797,0.167457465,0.220723179,0.522103496,2.64540323,2.454617613,1.985325935,1.01966025,1.329743902,1.728367511,3.465887922,1.575126766,1.012650103,0.680453912,3.309676587,2.937642325,1.231400323,4.098886806,2.315212896,0.957004608,1.421208297,0.767756129,3.068307074
7/28/2020,0,0,0.661863186,0.1593113,1.097290119,0.556765249,0.452767549,0.170636353,0.419761251,0.318458613,0.907869071,4.097049225,2.732037098,1.391034567,2.446493942,1.40032538,2.172559124,3.912921945,1.704079054,0.797900131,0.793459794,6.434550613,4.062283203,1.063803248,4.726036984,1.943261023,1.266963856,1.404169225,0.955657994,4.624286301
7/29/2020,0,0,0.520950041,0.5614241,1.750234334,0.12303486,0.799289306,0.086268871,0.222324981,0.768125333,1.827713427,4.236929016,2.927617601,1.603934761,4.893168917,1.655741768,2.027622446,3.655800448,2.15686018,1.171137791,1.274441364,9.710117371,4.430861646,0.520575547,5.703278311,4.725011261,1.088817608,2.508006248,1.156951481,4.562201305
7/30/2020,0,0,1.144222888,0.277777778,1.309824191,0.535622613,0.994557395,0.658852388,1.042442973,1.800939469,2.955342382,5.692628959,3.533269051,4.117773175,4.636915388,2.955936936,3.177411551,1.948909162,2.989306559,2.654533494,1.786018968,8.390541306,3.026402233,2.641224196,5.6902408,4.272508427,0.290084951,2.816029821,4.557178418,7.040174635
7/31/2020,0,0,1.096877788,0.46250568,1.646205908,0.849708633,0.836127386,1.903355725,1.325311087,2.57413524,2.906241061,5.699450863,5.00331655,6.773736324,4.770851594,2.653047248,2.948568117,2.944344015,5.815542961,3.184442706,2.503944766,7.711093833,5.606151736,1.95258332,8.968011172,8.05272472,2.046321866,4.749572194,3.962491951,7.799355291
8/1/2020,0,0,0.906064524,0.387089412,2.014015185,0.433526012,1.447682867,2.535042383,1.571983073,3.182433019,2.947247332,4.218901544,8.429642594,7.022163271,7.606299966,4.407938881,4.935282718,2.465445631,5.161987879,4.269876319,4.788181922,6.60585655,8.049020169,0.995784463,12.02053296,18.51749373,2.101004965,6.143676712,2.599512601,6.222781097
8/2/2020,0,0,2.380329078,0.404159208,2.761905553,0.716671832,1.08648362,2.279457894,2.139366454,6.109626466,2.966663396,4.447289949,6.072581296,7.2978997,10.47916148,5.566926714,5.574728701,3.964090008,8.149195681,5.865959706,6.854955956,10.30139812,12.50476016,2.248507537,14.39178103,25.50761362,2.18529718,8.401328997,1.233820689,3.704513599
8/3/2020,0,0,1.053949346,0.261332464,1.923153962,0.445420043,1.547633051,4.255660417,8.694338913,6.583418982,4.924870027,8.116205507,5.239886343,5.2821521,9.568779383,6.545772822,6.957883463,14.79722589,9.899365861,5.947899334,7.950846704,16.46365025,20.40379522,4.62710011,9.406967449,26.03484727,1.307661637,5.691913691,2.541351863,2.461022436
8/4/2020,0,0,0.650842543,0.590911445,3.773927578,0.664591129,1.53384912,2.502284781,17.45641269,7.027088188,8.28337373,8.636643137,7.42845291,4.684274459,11.23783538,6.361753569,10.83222934,19.58534346,13.06670645,7.702507539,9.116097711,16.95633864,24.77903179,10.88220186,10.72017199,35.09860254,3.824841046,5.989408862,4.304879422,10.49002832
8/5/2020,0,0,0.658460367,0.726346349,3.390659613,0.083116883,1.057701622,2.753851395,13.25114277,5.734844143,13.40825713,12.8000703,12.52541892,7.259872063,10.52260483,10.84219107,12.41034965,32.44330761,13.04370432,4.061793966,8.457369598,22.65458231,20.20437437,4.139218363,12.47050483,24.47854578,5.029190406,9.219836533,3.259093113,2.560913089
8/6/2020,0,0,5.160809102,0.691124514,5.691012556,0.62900999,1.866123763,1.931919042,10.42362784,4.084920608,15.06291105,12.19451676,12.43383059,5.725706926,14.25898726,8.661590022,14.59632125,29.67532482,15.50425818,5.979004579,14.93705864,20.30973758,20.66226127,8.006534618,19.06493147,16.13644478,7.17347716,9.673671925,1.952211483,3.509183892
8/7/2020,0,0,4.603217115,2.874793813,4.687996443,0.569266336,0.848171973,2.199608857,15.91831309,12.43092686,10.42174734,12.67526198,3.420086237,9.040759657,11.55749883,6.59225925,15.44446989,32.59837883,13.39616028,4.905175196,22.41491897,18.60575967,18.39702086,9.178168972,13.55355011,17.8966716,7.358284591,8.149050681,3.551444262,8.46032529
8/8/2020,0,0,3.301235331,3.864696983,4.078929396,1.231879982,1.619515594,2.192256315,16.24892287,22.01638966,9.619326802,6.240545391,14.87878769,10.01819262,9.460591111,7.140466364,12.88485264,26.03152379,13.00981115,6.702741503,25.43830138,20.85851033,20.01090935,7.793035128,15.65020373,17.334442,5.443041224,8.013573727,9.649126879,15.90587047
8/9/2020,0,0,6.218277255,3.199414905,4.314327495,1.695354522,1.321404364,4.369127749,9.487931565,36.53448064,3.816934537,9.521193083,37.89901716,9.750512599,10.64628122,11.25509449,12.96697944,26.64979199,29.01577039,4.727333012,18.71346316,17.61415191,17.46318998,9.140968776,12.7397837,24.21404706,7.253097989,8.029367018,6.617698214,25.99002405
8/10/2020,0,0,15.23694432,2.838137057,1.794086104,1.362607792,0.754624371,6.031851394,10.63760482,37.09724211,3.91051205,10.75702304,32.59862437,11.36008564,16.91177322,13.93085261,14.8202585,10.38063826,28.89193738,4.571782842,21.33262511,22.45900137,10.71072737,9.576216264,20.88484055,23.46398677,2.852496128,18.73750392,8.833721659,18.31155191
8/11/2020,0,0,32.15707602,1.575168847,4.587201866,1.609535339,1.421819133,6.259689287,8.100394534,31.03845763,9.370622039,12.35621429,26.39007702,14.29596355,14.43448737,15.76834893,15.25120589,18.64438634,23.78987822,3.247822069,36.39035221,24.03915146,4.837413839,11.23701315,16.48409151,19.10233567,4.109854984,16.95404859,7.986532058,20.87166351
8/12/2020,0,0,23.31738049,2.802763012,3.654185867,0.851402102,1.602300707,8.538902478,8.732856741,42.75585118,19.02204797,16.47534213,19.79139691,8.89409507,13.08621785,15.28205337,15.08248631,17.96968117,28.20093342,3.679319197,39.65597365,19.56203111,7.750803062,3.916740753,15.67240134,22.8082526,11.74559191,19.17455086,11.24190407,8.637948309
8/13/2020,0,0,18.70017704,3.410935655,4.913586945,1.279993979,2.554071417,5.918615871,8.530445417,49.32788099,11.32187812,14.17567734,21.7974619,6.925978847,15.795652,16.44120864,13.22639276,18.87266072,24.79014167,2.786289663,35.89635309,13.28650306,10.75313659,2.408353757,25.64218748,29.49524605,14.58446561,19.12951791,17.78701249,9.190560542
8/14/2020,0,0,16.41178567,2.425561874,2.805003518,0.75335947,2.468354299,5.81406847,7.323507553,37.45084833,6.05256598,18.02930123,23.14255265,12.25464143,16.67027992,17.59599994,4.265234653,17.24154799,24.99510909,2.394356552,35.92735419,17.58211313,16.16299654,6.654307072,31.64857684,24.84199897,8.333309529,20.26749815,17.3061025,6.340553369
8/15/2020,0,0,12.76141069,3.252156544,3.038514155,1.524284381,0.759764749,5.624569325,7.708485794,35.95560683,17.4095285,15.94149613,17.06088153,12.30261802,18.99432652,15.48352368,3.423936303,18.96034236,20.99962351,3.804928033,27.92804486,15.95282481,35.15995077,12.91025885,31.01170902,34.85996444,12.85790747,14.64986959,8.653859183,5.515870341
8/16/2020,0,0,13.32881509,2.052547967,3.866312667,4.156515892,3.431436643,5.094711668,6.364039348,27.78340243,31.60618417,13.04960822,9.860682402,6.059645455,22.86573476,17.29455578,10.8804863,28.93477749,26.22367394,1.528270437,26.75102751,16.81693438,34.27331288,15.91812757,19.658387,22.62578837,12.63263878,15.709705,1.624557571,8.164140587
8/17/2020,0,0,12.12628741,2.828453394,4.370362778,3.337566821,5.079400303,5.852093109,5.868746944,26.16162615,38.33254392,7.56876276,12.05426628,13.42442643,18.85795321,12.7631046,11.22851957,30.71658865,24.30566286,2.275913934,19.84303109,22.95227921,31.29827703,15.25572558,30.06325741,13.61196398,6.763918975,23.56545864,0,41.62397854
8/18/2020,0,0,14.65865318,2.41568664,2.25897758,1.126600155,8.386505735,7.207201571,4.617682034,21.2922065,35.59545234,10.27325094,9.965413279,20.53493102,14.5638602,6.895514371,19.36788847,22.67409874,23.56260148,3.833488031,23.12138281,21.65547137,22.28126094,9.120163738,33.42222787,4.71714086,8.254524203,8.457546258,0,32.70223361
8/19/2020,0,0,6.618738935,4.143240344,5.494781384,1.594613382,4.706370399,4.692079477,8.900661822,22.90156577,35.37563613,11.85896767,11.22793492,21.19549,15.86361329,4.715005217,23.37674718,26.52630598,20.41395891,3.394045671,23.47945618,15.3293272,40.45079145,6.145415705,30.37001531,5.799248271,8.059043524,4.046213437,0,30.32816238
8/20/2020,0,0,11.88445013,2.366841724,9.518556218,1.081121243,6.803670803,5.146928337,7.49924596,23.05544625,33.8750788,38.58200081,14.31416256,7.783618179,16.04580817,16.38467706,25.21063123,27.5780296,18.36833618,2.841661996,20.67033499,18.7884951,36.44228693,5.566214909,14.73328754,25.69340161,7.735023969,6.993536899,0.441926346,35.20685454
8/21/2020,0,0,11.42654267,2.116214615,5.253178337,1.391132411,5.285297495,6.816959549,3.966846873,12.95878658,25.88526665,21.49282283,28.73555304,2.95705644,12.63414019,17.28613862,22.98378118,18.43899632,12.72654419,0.992046908,17.48646013,21.80743472,28.01444403,7.32719016,17.11687313,25.55551788,11.81554469,1.679758632,2.53968254,23.27307864
8/22/2020,0,0,10.37755643,1.773655364,7.619941772,1.423198985,3.519301871,5.206528317,1.191768917,8.238643055,17.4179361,18.66737981,21.73237411,9.42498664,9.357518615,20.21401361,34.31306086,35.66144239,8.280424576,0,19.0651123,16.01400957,21.55793802,9.091009318,27.41148022,54.57682886,7.486388106,0,3.801400659,14.21417846
8/23/2020,0,0,8.982002074,1.889082132,2.26234938,1.395305905,3.315085671,8.764983454,0,15.73515593,8.477269232,22.02641368,13.82311895,33.93250843,7.954530595,18.32555209,35.13059027,31.1335623,7.873798699,0,18.83286197,15.99511326,18.19599296,8.784786451,22.04991503,14.9209707,9.441775844,5.824336625,2.797704448,9.942959579
8/24/2020,0,0,10.63386327,3.36207974,3.508584307,1.663694766,2.564165337,7.955334803,3.102429479,18.82200061,2.422980829,13.94963705,21.0670685,52.0515314,6.950450966,18.18946454,12.6637043,27.48401228,3.401106735,2.229102167,14.519099,14.04064638,16.06508047,7.700299332,20.01250736,18.41335921,8.294158327,5.116540605,0.172043011,14.16689033
8/25/2020,0,0,6.427792915,1.681211742,8.816584146,1.616420831,1.443943755,8.812857784,2.144108828,26.45505797,5.833573372,6.059484757,10.66384882,52.73152656,6.455790949,12.07759083,0.967187387,20.68856374,8.26068819,1.789181692,16.36193675,12.83568975,13.71713093,9.801826124,20.45369907,47.08185726,8.168167474,24.00552266,33.95002683,8.655454374
8/26/2020,0,0,5.790538343,2.451186464,6.705884596,1.294066436,2.19013679,11.56497366,1.424704473,10.33525695,10.01970306,5.725399758,8.196997148,36.2628059,5.980173213,16.95505378,2.568106025,27.95440659,12.59294951,22.86796439,11.37161701,11.85733865,13.62617625,8.896457141,10.50495422,49.13288296,6.971715614,80.56753545,45.59910817,6.298341177
8/27/2020,0,0,6.283718932,2.909862195,5.717409511,1.093495759,1.281849292,8.675796494,11.91066174,0,5.857944072,5.780811881,6.647461674,31.31964025,5.483802017,16.44879812,14.40637474,28.15499549,7.851067259,19.35646516,12.11952695,12.5970768,19.00733092,6.115108596,9.245432246,22.62081891,4.545464782,68.03799988,57.49441081,6.186636161
8/28/2020,0,0,3.512176827,1.559766449,4.031216377,1.321608155,2.336812398,4.846661131,21.11387479,5.992647059,1.918595213,4.105576025,5.664705683,34.39716536,5.101372953,15.00454582,28.61850485,18.27992027,6.513155016,18.06167568,10.12163854,12.12695791,15.63748563,2.833514535,12.45192546,35.39485726,3.517745228,53.10741185,38.83651734,1.094619191
8/29/2020,0,0,4.517698909,2.304718892,4.993011403,0.42965434,1.502960048,6.064530888,28.80951707,32.26240318,6.465752328,5.346119986,9.07989471,28.33209893,5.488817989,8.111845673,35.55371999,25.37845159,6.150699219,14.09012572,8.612758068,8.825974555,16.10137537,4.091161143,9.764296867,37.2414715,2.720996098,88.63970999,24.67628352,1.33870179
8/30/2020,0,0,2.933714645,3.558345616,3.986845263,2.446761709,0.610164903,10.95762963,19.33432076,35.73480297,25.38507298,7.731985108,7.74293781,29.61835883,7.520764898,7.783439219,43.55791281,21.91527941,4.327217519,13.95985966,10.13678911,8.208410249,14.54588696,5.55660801,7.12806275,35.22224315,3.670232018,42.39782259,29.3093027,2.181243414
8/31/2020,0,0,3.455514483,2.440528634,3.560239555,1.88926174,3.672252107,13.73804908,16.01565822,40.76563505,22.3142017,6.510754762,4.509197802,33.10136432,6.83843543,6.036967692,43.2017994,30.3236376,3.030738229,15.06620481,7.288012877,8.233288435,11.533913,2.294438678,7.407478498,17.46900099,4.448683585,31.79623739,24.69996198,1.361177944
9/1/2020,0,0,1.588551971,0.834625323,3.145203821,1.609214336,2.532623727,7.561421034,9.353377398,61.63923242,21.83658818,4.583414149,3.994793106,5.135888925,6.939509666,11.54621983,25.59170515,22.43920016,3.599443066,12.62011193,9.10749835,7.669675034,8.663390472,5.833616637,8.028228728,19.1638438,3.309294655,22.58807839,15.95789854,1.67397657
9/2/2020,0,0,3.258293385,0.989184777,3.682493966,0.335712285,2.064600351,6.928891438,8.431543304,19.98799855,19.68397837,1.992335767,2.790461217,4.160410054,7.427193858,11.16194575,12.38151525,16.3441358,4.057279859,7.905835521,7.174186815,8.140473429,13.90217594,7.620602469,8.729608291,21.70596451,3.069928757,16.37644377,6.990077992,0.9914015
9/3/2020,0,0,2.361077346,1.757497663,2.622586409,0.047619048,2.592971567,3.464647754,7.684890256,9.968934533,26.51359518,1.23350182,1.840887678,4.105570292,9.206713377,9.987056316,10.32380825,13.22329129,2.401317804,8.411305277,5.739846632,6.553256625,15.28545464,8.441278609,11.0930276,29.67494861,4.443571433,10.45504562,9.887589583,0.627490844
9/4/2020,0,0,0.913043478,1.512937595,4.361840619,0.157480315,2.782720825,4.077696908,5.476882571,21.07406835,42.05681683,1.135789916,2.181406814,3.176027148,0,6.58620877,7.37705681,12.00789038,0.616303822,4.697926641,5.812135335,5.71976097,9.540316639,8.41858467,14.2180338,22.33152232,3.978576786,8.275618773,12.24794218,0.412683497
9/5/2020,0,0,2.217391304,0,1.886836262,0,2.078405009,3.961774828,4.359208277,77.30536271,31.23988889,0.980356983,3.674236885,3.204691851,0,6.24068905,4.610118859,14.67126174,3.031470745,4.031560986,6.815667365,3.072446855,9.330469676,3.166660171,8.190763166,17.06477701,1.357172699,7.50895862,10.65368235,0.669855223
9/6/2020,0,0,3.527763363,0,1.380207512,0,1.257154804,4.350676906,3.991685574,47.09152803,11.62544767,0,2.655843875,1.843927431,0,7.299457211,2.137933563,5.99608303,6.448647111,3.136945558,6.155057737,3.347398976,10.78080102,1.549866771,5.989595684,11.76213662,0.958552623,5.254522081,7.339453721,0.426560811
9/7/2020,0,0,3.523386652,0,1.887398543,0,0.712751222,4.134606116,2.610004975,29.84698074,11.22077325,0,2.032927882,1.766448201,0,8.979104214,0,5.546824702,5.913182599,0,5.58414923,2.295995311,3.307339749,1.136716495,3.255441639,7.525860274,1.047723375,4.668536122,7.878672454,1.01203599
9/8/2020,0,0,0,0,0.814160456,0,1.040447446,2.712352949,3.599912942,14.0404451,3.248014993,0,1.676413819,2.574453285,0,8.51414151,0,6.753879337,6.415705897,0,3.772074719,2.890166263,3.111910725,0.953670702,2.862326448,5.278172669,0.350527024,3.70401562,8.360107146,1.490273865
9/9/2020,0,0,0,0,0.502910045,0,1.404107055,5.328510489,4.7832191,9.843562296,4.20468749,0,1.415659489,1.436938199,0,6.328656313,0,5.129596142,5.362295595,0,4.771681156,2.12938641,2.506750466,1.272197671,1.548609189,1.879517194,0.533096103,2.004815792,5.540328065,1.58548364
9/10/2020,0,0,0,0,0.245276653,0,1.529473682,6.507765356,5.506054432,7.257502745,0,0,1.076934869,3.070111902,0,6.209832951,0,3.852026789,4.344841053,0,3.835321713,2.066917213,4.984083886,0.643354091,0,0,0.042613636,1.794917643,5.210920654,0.952251585
9/11/2020,0,0,0,0,0.418439716,0,1.177036997,5.497440362,4.144782128,4.007955994,0,0,0,3.457435989,0,5.60331511,0,4.344547183,2.416761506,0,2.324514622,2.600197925,3.059761767,0.475054262,0,0,0.292684351,1.074289008,4.058221526,0.052724077
9/12/2020,0,0,0,0,0.117647059,0,0.830512048,4.094225247,4.41532427,2.12251361,0,0,0,1.976854039,0,4.322472383,0,8.22730083,3.335096163,0,2.33687751,1.662162162,3.181943918,0,0,0,0.12543554,0.916092607,2.891377795,0
9/13/2020,0,0,0,0,0.16023166,0,1.166488665,3.87653115,2.566328162,1.604196262,0,0,0,2.673958645,0,3.795118791,0,0,2.14570737,0,1.71859001,1.292033898,3.049601245,0,0,0,0.125,0.828163384,0,0
9/14/2020,0,0,0,0,0.40139879,0,0.967696095,1.656403407,2.524811427,1.51562128,0,0,0,1.563786008,0,0.341831457,0,0,1.720557305,4.768901813,1.541855204,0,0,0,0,0,0.298902662,0,0,0
